id0,img,antsct
sub-080557,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-080557/func/sub-080557_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-080557/struc
sub-081725,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-081725/func/sub-081725_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-081725/struc
sub-081760,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-081760/func/sub-081760_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-081760/struc
sub-082051,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-082051/func/sub-082051_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-082051/struc
sub-082063,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-082063/func/sub-082063_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-082063/struc
sub-082492,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-082492/func/sub-082492_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-082492/struc
sub-082790,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-082790/func/sub-082790_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-082790/struc
sub-083010,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-083010/func/sub-083010_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-083010/struc
sub-083454,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-083454/func/sub-083454_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-083454/struc
sub-083835,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-083835/func/sub-083835_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-083835/struc
sub-083999,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-083999/func/sub-083999_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-083999/struc
sub-084103,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-084103/func/sub-084103_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-084103/struc
sub-084354,,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-084354/struc
sub-084688,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-084688/func/sub-084688_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-084688/struc
sub-084761,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-084761/func/sub-084761_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-084761/struc
sub-084973,/data/jux/BBL/projects/fmriprepdico/data/nfieldmap/fmriprep/sub-084973/func/sub-084973_task-fracback_acq-singleband_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz,/data/jux/BBL/projects/fmriprepdico/data/structural/sub-084973/struc
